"id_a","id_b","id_group","tau"
3,2,30,2
5,5,55,1
4,7,41,2
9,10,46,1
10,8,13,1
4,1,17,1
5,5,55,3
10,5,39,2
2,1,51,3
6,6,28,1
8,2,9,2
9,8,25,1
1,3,38,1
6,10,50,1
8,6,49,1
1,8,16,3
8,10,13,2
3,9,10,1
3,1,38,1
6,5,44,21
5,1,12,1
8,4,20,1
3,8,14,1
10,4,18,6
1,5,12,1
9,5,5,2
6,6,28,1
7,9,42,8
3,5,6,2
7,9,42,1
8,10,13,2
5,2,21,4
7,3,24,94
7,3,24,12
9,4,53,1
9,8,25,6
1,8,16,2
7,5,34,1
3,2,30,6
7,8,36,1
3,3,32,1
10,10,47,1
3,4,31,1
3,4,31,3
1,8,16,1
9,9,3,1
7,3,24,1
2,9,37,1
7,5,34,3
4,9,53,1
10,9,46,1
1,5,12,1
4,9,53,1
10,3,45,2
4,3,31,1
5,7,34,1
7,1,40,1
3,10,45,1
7,5,34,1
5,6,44,1
3,2,30,2
4,9,53,2
7,2,35,1
7,5,34,1
5,5,55,1
6,5,44,1
2,8,9,2
8,5,22,3
9,4,53,1
1,9,2,2
2,5,21,1
3,2,30,2
2,4,23,8
9,9,3,1
2,7,35,6
10,1,15,1
10,2,43,1
6,6,28,1
1,6,48,2
3,6,1,1
8,3,14,3
5,2,21,3
5,2,21,34
5,8,22,1
1,9,2,1
10,8,13,6
9,7,42,1
9,7,42,1
2,10,43,1
8,5,22,2
4,6,4,1
4,5,27,2
3,8,14,1
8,3,14,4
2,6,8,1
7,5,34,1
4,1,17,1
6,3,1,1
1,10,15,2
6,6,28,31
1,1,52,1
9,8,25,1
1,9,2,13
1,2,51,1
9,8,25,1
9,9,3,2
9,3,10,1
10,1,15,2
2,9,37,1
9,4,53,3
8,8,54,3
6,1,48,1
10,5,39,1
3,2,30,8
8,1,16,1
2,6,8,2
4,5,27,1
2,9,37,1
4,3,31,1
3,10,45,2
7,9,42,1
6,2,8,1
5,2,21,1
9,5,5,1
9,6,33,11
10,5,39,2
10,2,43,20
8,6,49,1
9,5,5,1
10,3,45,2
9,10,46,1
3,8,14,9
1,4,17,1
2,4,23,4
10,8,13,1
7,5,34,1
10,6,50,2
5,5,55,1
2,5,21,1
1,7,40,1
6,10,50,8
6,6,28,3
6,9,33,3
5,10,39,1
7,3,24,5
9,6,33,1
7,8,36,1
8,3,14,2
8,10,13,1
10,2,43,4
2,3,30,1
7,1,40,1
10,8,13,1
4,3,31,1
5,4,27,1
1,4,17,1
2,10,43,1
1,8,16,1
5,4,27,2
7,2,35,1
9,3,10,1
2,8,9,1
10,2,43,2
8,7,36,1
8,3,14,5
4,8,20,1
9,1,2,1
9,6,33,5
10,4,18,1
9,3,10,1
4,2,23,2
8,1,16,1
10,9,46,1
6,7,29,1
7,10,11,2
8,1,16,1
7,6,29,2
8,10,13,3
6,2,8,1
4,9,53,1
6,1,48,1
8,9,25,1
1,5,12,2
3,2,30,6
2,2,19,2
7,4,41,1
2,7,35,1
1,1,52,1
1,4,17,1
2,6,8,1
1,1,52,1
10,2,43,1
5,9,5,1
6,6,28,1
3,2,30,1
1,8,16,1
3,10,45,1
4,5,27,1
3,10,45,2
1,8,16,3
4,9,53,3
2,1,51,2
4,4,7,14
3,8,14,12
10,9,46,6
10,2,43,3
7,6,29,1
1,4,17,2
8,4,20,2
1,8,16,1
4,8,20,1
4,6,4,1
6,1,48,1
10,9,46,1
10,1,15,1
9,7,42,1
2,10,43,1
6,10,50,1
2,8,9,2
9,1,2,1
2,3,30,1
1,10,15,1
2,5,21,1
10,9,46,1
5,5,55,1
7,2,35,1
2,6,8,1
7,4,41,3
5,7,34,2
1,4,17,3
5,8,22,2
5,3,6,1
3,3,32,1
3,6,1,1
5,1,12,1
5,8,22,1
5,6,44,1
2,9,37,1
4,10,18,1
2,9,37,2
8,10,13,8
5,10,39,4
4,7,41,9
10,3,45,1
10,1,15,1
6,8,49,1
4,10,18,3
10,2,43,1
4,6,4,2
3,2,30,2
10,10,47,1
9,9,3,1
7,5,34,3
8,1,16,4
1,10,15,9
3,1,38,4
5,4,27,1
5,3,6,1
2,5,21,1
4,9,53,1
9,5,5,1
4,7,41,1
3,8,14,1
8,4,20,1
3,10,45,1
9,2,37,3
5,5,55,1
8,5,22,2
7,9,42,2
9,2,37,1
10,3,45,2
5,4,27,9
1,8,16,1
8,4,20,3
9,5,5,1
2,3,30,4
1,1,52,3
3,1,38,1
5,7,34,1
8,7,36,1
9,7,42,1
10,10,47,4
2,5,21,1
1,10,15,1
3,10,45,4
3,4,31,1
2,4,23,1
2,6,8,18
1,10,15,3
7,5,34,1
4,1,17,1
10,1,15,1
2,10,43,5
3,6,1,8
10,5,39,1
6,4,4,1
4,10,18,6
10,1,15,1
1,9,2,3
3,10,45,1
6,8,49,1
10,4,18,1
6,5,44,1
10,7,11,1
8,9,25,1
1,6,48,7
2,6,8,8
3,8,14,1
4,5,27,1
3,2,30,2
5,5,55,1
4,2,23,1
2,1,51,1
7,2,35,1
1,4,17,1
3,5,6,1
8,2,9,1
4,5,27,1
7,2,35,8
1,3,38,2
3,8,14,1
2,4,23,3
4,7,41,3
3,8,14,1
7,9,42,1
4,9,53,1
1,3,38,1
3,7,24,1
1,10,15,1
8,3,14,1
6,8,49,3
10,8,13,1
4,10,18,1
8,4,20,1
8,7,36,1
4,3,31,1
4,10,18,1
2,7,35,1
7,5,34,1
9,5,5,1
8,1,16,1
4,4,7,1
9,8,25,1
6,7,29,1
6,7,29,1
8,2,9,1
3,3,32,1
4,4,7,1
2,1,51,1
5,5,55,1
10,1,15,3
1,2,51,2
8,6,49,6
2,2,19,1
2,9,37,1
10,3,45,6
2,9,37,1
9,5,5,1
9,1,2,1
3,9,10,1
6,4,4,1
5,3,6,1
10,4,18,1
4,6,4,7
1,6,48,5
3,3,32,1
3,3,32,3
4,5,27,1
10,1,15,1
6,6,28,1
1,4,17,3
1,6,48,1
8,1,16,1
7,5,34,2
2,3,30,1
5,8,22,2
1,5,12,1
2,10,43,1
6,5,44,335
10,3,45,3
3,8,14,3
8,2,9,10
1,1,52,1
10,7,11,1
4,5,27,1
9,7,42,1
2,4,23,2
10,1,15,2
10,4,18,4
9,10,46,1
9,7,42,1
2,6,8,3
7,7,26,1
9,4,53,4
4,8,20,1
6,2,8,1
9,5,5,1
1,6,48,2
7,1,40,1
6,9,33,1
7,4,41,1
1,10,15,3
3,1,38,70
6,10,50,1
2,10,43,2
3,3,32,3
10,9,46,2
1,1,52,1
3,10,45,1
6,2,8,1
5,10,39,3
3,4,31,1
8,8,54,4
5,4,27,1
10,4,18,1
8,1,16,1
1,10,15,4
7,5,34,5
1,10,15,1
9,6,33,1
9,1,2,1
3,2,30,2
9,3,10,1
9,5,5,1
1,7,40,1
4,1,17,1
4,3,31,1
7,4,41,1
5,1,12,1
3,8,14,1
10,3,45,3
10,4,18,1
1,3,38,1
8,7,36,1
9,2,37,1
4,3,31,2
1,7,40,1
4,7,41,1
7,10,11,1
9,4,53,10
3,7,24,1
10,2,43,14
2,9,37,1
10,6,50,1
1,8,16,2
3,2,30,1
10,6,50,1
8,10,13,1
1,4,17,2
8,8,54,1
5,2,21,1
7,6,29,1
10,9,46,1
9,3,10,5
8,2,9,2
10,8,13,1
7,1,40,3
1,3,38,2
7,1,40,1
1,2,51,1
5,4,27,3
6,7,29,1
8,4,20,44
10,6,50,1
3,5,6,3
6,9,33,1
5,7,34,1
9,9,3,1
6,6,28,3
4,1,17,1
9,8,25,1
1,5,12,1
1,5,12,1
7,4,41,1
5,10,39,1
2,1,51,1
1,5,12,1
10,10,47,2
6,8,49,1
3,6,1,11
1,5,12,1
1,8,16,4
7,7,26,1
5,9,5,1
3,8,14,1
6,6,28,1
10,8,13,2
6,6,28,1
3,5,6,1
9,6,33,1
4,6,4,2
8,1,16,1
10,4,18,1
4,9,53,1
4,8,20,1
10,10,47,2
8,2,9,1
5,1,12,1
7,6,29,1
8,10,13,1
4,9,53,1
4,3,31,1
4,9,53,1
3,3,32,1
1,2,51,1
4,4,7,1
7,9,42,1
5,9,5,2
4,8,20,14
5,1,12,1
7,5,34,1
7,7,26,1
5,3,6,1
4,6,4,1
2,3,30,2
6,10,50,1
6,2,8,1
6,1,48,1
10,8,13,2
3,4,31,1
8,10,13,1
1,1,52,2
2,2,19,8
6,3,1,2
6,6,28,1
9,6,33,1
7,4,41,1
9,6,33,1
9,5,5,1
7,7,26,2
4,7,41,1
3,10,45,1
7,4,41,1
5,8,22,4
6,9,33,2
10,5,39,1
9,6,33,1
10,1,15,4
6,3,1,5
9,8,25,2
3,9,10,1
2,8,9,3
2,4,23,2
2,8,9,4
8,7,36,1
4,3,31,1
9,9,3,1
2,5,21,1
7,3,24,1
9,6,33,1
10,1,15,1
9,10,46,3
4,5,27,26
2,9,37,4
8,2,9,26
4,7,41,4
1,2,51,1
4,1,17,1
6,8,49,1
5,4,27,2
9,4,53,1
2,2,19,2
7,1,40,1
2,5,21,1
5,1,12,1
4,8,20,1
1,8,16,1
7,7,26,7
4,8,20,1
4,6,4,1
2,4,23,1
9,3,10,1
3,4,31,1
5,2,21,2
7,2,35,1
3,10,45,4
2,3,30,1
1,10,15,1
9,10,46,1
9,5,5,1
2,4,23,2
4,9,53,3
7,5,34,25
2,4,23,1
3,1,38,1
1,7,40,3
7,1,40,1
4,6,4,1
6,4,4,1
5,7,34,1
7,4,41,8
6,7,29,2
6,10,50,3
7,2,35,2
3,8,14,1
3,8,14,1
6,4,4,5
4,5,27,1
3,5,6,1
6,6,28,3
4,9,53,2
6,4,4,1
8,2,9,1
6,7,29,1
7,6,29,1
5,8,22,1
1,1,52,1
2,6,8,3
4,10,18,1
5,6,44,2
9,4,53,1
3,5,6,2
9,1,2,1
3,1,38,1
9,5,5,1
3,6,1,1
3,2,30,1
8,2,9,1
4,5,27,1
2,2,19,1
2,7,35,1
8,9,25,1
2,10,43,1
6,2,8,1
3,3,32,3
7,1,40,1
10,7,11,3
1,3,38,1
1,5,12,4
3,1,38,2
6,6,28,1
3,9,10,1
6,5,44,2
7,5,34,1
1,4,17,1
7,6,29,2
1,6,48,1
9,7,42,1
10,1,15,5
5,4,27,1
2,6,8,5
9,7,42,4
5,4,27,1
6,4,4,2
9,10,46,1
9,6,33,8
9,7,42,5
5,6,44,4
4,4,7,1
5,1,12,1
9,8,25,1
8,3,14,1
9,6,33,1
10,6,50,1
6,5,44,3
3,1,38,1
1,4,17,1
5,9,5,2
10,10,47,1
5,3,6,1
3,9,10,1
8,5,22,3
9,4,53,1
6,8,49,1
2,3,30,1
1,9,2,1
4,5,27,1
6,8,49,6
5,7,34,1
7,10,11,2
8,5,22,1
7,6,29,1
6,9,33,1
10,8,13,1
10,4,18,8
10,1,15,1
4,5,27,2
5,6,44,1
4,10,18,1
10,2,43,1
10,3,45,1
1,6,48,1
2,2,19,1
4,9,53,1
6,5,44,1
7,9,42,6
7,2,35,3
2,5,21,2
4,6,4,2
6,4,4,4
5,4,27,1
8,2,9,3
5,2,21,1
8,3,14,1
10,2,43,2
5,9,5,2
8,4,20,2
1,1,52,1
7,1,40,1
7,9,42,1
6,4,4,3
6,9,33,1
2,9,37,1
9,3,10,1
8,4,20,1
9,3,10,1
5,10,39,1
9,10,46,2
2,7,35,1
1,4,17,1
8,1,16,1
9,4,53,1
8,4,20,1
9,5,5,1
8,3,14,1
3,6,1,1
4,6,4,1
4,5,27,1
8,8,54,1
7,2,35,1
4,8,20,2
1,9,2,2
7,9,42,1
5,2,21,2
10,2,43,1
6,8,49,1
8,10,13,1
2,1,51,3
8,10,13,1
8,10,13,1
8,9,25,4
7,8,36,2
6,1,48,1
6,10,50,10
1,7,40,1
8,10,13,1
8,9,25,1
5,3,6,1
4,6,4,1
4,10,18,1
9,3,10,2
9,10,46,2
7,1,40,1
4,5,27,7
2,9,37,1
10,9,46,1
10,8,13,1
1,2,51,1
1,1,52,1
4,2,23,1
7,7,26,1
4,6,4,4
5,9,5,1
6,3,1,5
1,1,52,1
3,1,38,2
5,8,22,1
8,9,25,3
4,8,20,1
5,4,27,1
8,10,13,5
5,7,34,5
3,10,45,1
8,3,14,2
8,5,22,1
1,9,2,1
9,10,46,1
10,9,46,1
8,7,36,1
5,2,21,3
2,10,43,2
5,2,21,1
2,4,23,3
6,9,33,1
2,2,19,1
8,5,22,1
5,5,55,1
4,1,17,5
1,4,17,1
8,8,54,1
7,10,11,1
4,1,17,2
7,4,41,1
6,5,44,2
1,10,15,9
7,4,41,1
3,1,38,1
7,8,36,1
5,3,6,2
3,4,31,2
3,2,30,1
9,10,46,1
4,2,23,11
9,6,33,1
1,5,12,2
10,3,45,22
5,10,39,3
6,4,4,1
9,2,37,1
4,7,41,2
5,2,21,2
3,2,30,1
4,3,31,6
7,7,26,1
10,10,47,1
8,5,22,1
8,8,54,1
5,10,39,4
10,1,15,48
9,4,53,3
2,5,21,1
4,4,7,1
7,2,35,1
6,8,49,1
8,10,13,1
10,1,15,1
5,3,6,2
9,7,42,1
4,6,4,1
4,5,27,1
5,1,12,5
3,8,14,1
3,5,6,1
9,3,10,1
6,1,48,1
1,1,52,1
10,9,46,1
10,2,43,1
2,3,30,15
4,9,53,1
5,1,12,1
1,6,48,1
6,8,49,2
3,3,32,3
9,3,10,1
4,9,53,3
3,9,10,1
10,5,39,1
4,8,20,7
6,1,48,5
8,4,20,3
7,2,35,2
6,7,29,1
10,7,11,1
5,9,5,1
6,10,50,1
7,7,26,1
4,2,23,1
1,3,38,3
3,1,38,1
10,9,46,2
2,10,43,10
2,8,9,3
8,3,14,1
10,9,46,1
5,3,6,1
8,10,13,1
1,8,16,1
9,7,42,1
9,5,5,3
2,6,8,1
5,9,5,1
7,4,41,1
5,10,39,1
3,10,45,1
4,8,20,1
9,3,10,1
1,3,38,1
2,3,30,2
3,3,32,2
10,7,11,6
5,6,44,1
2,2,19,1
2,4,23,1
3,2,30,1
6,7,29,1
5,10,39,1
1,9,2,1
9,5,5,1
3,9,10,1
9,7,42,1
6,5,44,18
1,1,52,1
9,10,46,1
9,1,2,2
8,2,9,5
9,7,42,2
10,9,46,7
2,4,23,2
3,10,45,1
2,5,21,2
4,5,27,4
6,1,48,1
5,6,44,17
9,10,46,1
6,8,49,2
3,8,14,1
8,7,36,1
5,7,34,1
5,6,44,2
9,10,46,1
4,6,4,1
9,1,2,1
6,4,4,1
10,7,11,1
3,7,24,1
5,1,12,1
5,9,5,1
1,6,48,4
7,1,40,2
10,1,15,1
1,5,12,1
7,7,26,1
5,9,5,1
6,5,44,5
5,1,12,1
6,6,28,2
2,1,51,1
8,9,25,2
7,1,40,1
2,9,37,1
7,4,41,1
4,6,4,5
8,7,36,1
4,2,23,1
6,10,50,1
1,4,17,1
3,9,10,1
6,7,29,1
5,6,44,1
9,8,25,1
2,5,21,6
4,8,20,3
2,6,8,5
9,6,33,4
2,10,43,1
6,5,44,1
9,10,46,1
2,6,8,1
4,6,4,3
2,7,35,1
9,4,53,2
8,2,9,9
1,1,52,1
2,8,9,1
5,8,22,3
2,1,51,2
3,2,30,1
9,6,33,1
2,1,51,1
9,1,2,1
6,9,33,1
7,10,11,1
1,1,52,1
6,7,29,11
4,3,31,3
1,3,38,1
8,9,25,2
9,1,2,1
1,4,17,2
10,6,50,1
7,3,24,1
2,2,19,1
9,5,5,7
3,2,30,1
9,5,5,1
3,6,1,1
10,9,46,1
7,9,42,1
4,7,41,1
2,8,9,1
6,7,29,12
5,10,39,985
4,9,53,1
7,9,42,3
5,2,21,1
9,1,2,2
5,5,55,2
4,5,27,1
8,6,49,1
2,7,35,1
9,1,2,2
10,3,45,1
7,1,40,1
10,7,11,1
3,6,1,1
5,8,22,1
9,9,3,1
6,8,49,2
10,2,43,14
6,6,28,1
1,2,51,1
9,2,37,2
10,3,45,11
1,6,48,1
6,1,48,5
10,2,43,2
8,6,49,1
5,3,6,1
6,5,44,1
2,2,19,1
7,4,41,1
1,10,15,1
10,8,13,1
7,5,34,1
3,8,14,2
7,8,36,1
3,3,32,30
1,10,15,1
1,3,38,1
8,6,49,1
1,9,2,2
1,3,38,2
2,10,43,1
6,4,4,3
10,8,13,1
8,6,49,1
7,2,35,1
6,6,28,3
7,10,11,1
10,6,50,2
7,7,26,1
8,8,54,3
5,10,39,9
2,10,43,1
9,2,37,1
7,8,36,1
6,1,48,1
3,9,10,1
6,10,50,2
7,4,41,1
7,6,29,1
1,6,48,2
3,4,31,1
6,7,29,9
2,6,8,3
9,3,10,1
4,8,20,2
9,6,33,3
5,1,12,5
5,1,12,1
2,9,37,1
8,3,14,9
8,1,16,2
3,5,6,1
8,3,14,1
5,3,6,1
7,9,42,1
10,9,46,1
6,6,28,5
5,6,44,12
1,9,2,3
9,6,33,1
8,5,22,3
5,5,55,1
7,9,42,1
1,9,2,7
3,4,31,1
6,10,50,1
5,3,6,1
6,7,29,5
8,7,36,1
10,6,50,1
6,4,4,1
10,4,18,1
4,6,4,1
1,5,12,1
3,3,32,1
8,3,14,3
4,1,17,1
3,6,1,1
1,5,12,1
6,3,1,1
3,3,32,8
8,6,49,1
3,10,45,1
5,7,34,1
6,1,48,1
3,1,38,1
9,4,53,1
8,3,14,18
6,2,8,1
5,4,27,1
10,4,18,4
8,9,25,1
6,9,33,2
9,1,2,1
5,6,44,1
4,4,7,1
8,1,16,1
9,5,5,1
10,8,13,1
2,7,35,1
3,5,6,1
3,9,10,4
7,10,11,2
5,5,55,2
2,3,30,3
5,10,39,1
4,2,23,6
6,2,8,3
3,2,30,1
8,6,49,2
3,6,1,1
10,5,39,1
4,8,20,1
3,9,10,1
6,7,29,1
8,9,25,1
2,4,23,1
3,7,24,1
7,2,35,1
2,7,35,1
9,9,3,1
5,5,55,1
5,1,12,1
6,9,33,1
7,10,11,1
6,4,4,1
4,1,17,1
7,10,11,1
4,4,7,1
2,3,30,8
7,4,41,2
9,2,37,1
6,6,28,1
9,1,2,1
7,10,11,1
5,7,34,1
7,8,36,3
6,3,1,1
1,2,51,1
7,10,11,1
1,7,40,2
6,5,44,3
7,6,29,1
5,3,6,1
3,6,1,1
6,4,4,2
7,1,40,1
6,4,4,9
6,2,8,1
6,3,1,1
1,2,51,2
5,5,55,1
10,10,47,2
2,3,30,1
5,5,55,3
2,1,51,6
4,9,53,1
6,6,28,5
8,1,16,1
6,6,28,2
6,7,29,1
7,3,24,2
3,10,45,2
8,8,54,1
2,1,51,2
3,10,45,11
5,10,39,1
4,3,31,25
7,7,26,1
6,2,8,2
1,7,40,1
9,6,33,2
3,9,10,1
10,10,47,1
6,9,33,1
7,5,34,1
4,6,4,11
1,7,40,1
9,4,53,1
9,4,53,1
4,3,31,1
3,9,10,1
7,4,41,1
10,5,39,3
8,8,54,1
4,7,41,1
9,8,25,1
1,8,16,1
3,7,24,1
10,5,39,1
1,1,52,1
7,10,11,3
9,7,42,1
6,6,28,2
2,9,37,3
2,4,23,1
10,1,15,1
3,6,1,1
4,5,27,1
3,1,38,1
5,1,12,2
7,5,34,1
5,8,22,1
10,6,50,1
6,6,28,27
2,10,43,2
3,4,31,4
9,2,37,1
5,4,27,1
5,3,6,1
7,2,35,1
2,4,23,3
10,1,15,1
10,2,43,4
9,4,53,1
10,1,15,1
6,6,28,2
3,4,31,1
2,1,51,1
7,5,34,1
1,5,12,3
7,5,34,1
1,5,12,2
5,3,6,1
1,2,51,1
2,1,51,1
4,2,23,2
2,2,19,2
10,2,43,2
10,3,45,1
8,6,49,1
10,1,15,1
7,6,29,7
8,6,49,3
5,2,21,1
6,3,1,2
5,10,39,1
9,10,46,4
5,1,12,1
3,6,1,1
5,9,5,1
8,9,25,1
10,5,39,1
1,10,15,1
7,7,26,1
4,10,18,2
10,8,13,3
3,8,14,1
6,1,48,1
5,7,34,1
2,9,37,1
6,7,29,1
4,9,53,1
10,8,13,1
4,1,17,1
3,2,30,1
10,4,18,1
10,3,45,3
6,6,28,2
10,7,11,1
1,3,38,1
2,9,37,1
4,1,17,1
5,6,44,1
5,9,5,1
10,4,18,1
2,6,8,1
10,8,13,3
3,5,6,1
8,7,36,1
10,1,15,1
4,4,7,1
1,10,15,1
6,7,29,1
5,8,22,1
2,8,9,8
1,8,16,1
3,6,1,1
8,1,16,1
6,4,4,4
10,7,11,1
7,8,36,3
4,6,4,3
1,8,16,1
6,8,49,2
2,4,23,5
2,6,8,1
3,1,38,3
5,5,55,1
5,1,12,1
9,8,25,1
1,7,40,9
3,7,24,1
2,2,19,3
3,1,38,6
3,2,30,1
9,9,3,1
1,1,52,1
5,4,27,1
2,9,37,1
3,8,14,2
9,5,5,1
10,10,47,1
8,3,14,3
10,3,45,4
8,2,9,112
9,6,33,6
9,2,37,1
10,2,43,2
8,3,14,3
9,9,3,1
8,9,25,1
9,8,25,1
9,6,33,1
4,3,31,2
1,9,2,1
10,9,46,1
2,2,19,1
1,4,17,1
3,2,30,1
4,8,20,1
5,10,39,1
10,3,45,1
2,8,9,1
2,10,43,1
3,9,10,1
2,8,9,2
5,7,34,17
5,10,39,1
9,8,25,1
4,3,31,1
10,3,45,4
3,1,38,2
8,7,36,3
6,5,44,2
7,1,40,1
8,5,22,1
10,9,46,1
10,4,18,1
6,2,8,1
10,2,43,1
2,7,35,1
9,10,46,7
3,4,31,4
5,8,22,3
10,2,43,1
7,4,41,1
9,6,33,1
1,10,15,1
7,8,36,2
1,1,52,1
3,2,30,6
5,5,55,2
3,6,1,2
10,5,39,1
1,3,38,3
1,5,12,1
5,4,27,1
3,7,24,1
5,6,44,2
1,5,12,1
5,6,44,1
4,1,17,2
1,1,52,1
10,1,15,1
10,3,45,3
1,1,52,1
4,4,7,1
1,4,17,1
3,4,31,1
7,9,42,1
1,3,38,1
3,5,6,1
6,8,49,2
9,1,2,3
7,7,26,1
6,8,49,1
9,7,42,2
7,7,26,1
2,4,23,3
8,6,49,1
6,5,44,1
7,2,35,1
6,8,49,3
2,8,9,12
10,8,13,1
10,8,13,4
5,4,27,8
3,7,24,1
9,3,10,1
7,9,42,1
6,3,1,2
10,8,13,3
4,6,4,1
10,4,18,4
1,7,40,1
10,4,18,1
3,3,32,2
5,3,6,1
3,5,6,1
7,6,29,1
3,4,31,1
5,2,21,1
2,4,23,1
1,10,15,2
3,10,45,1
6,1,48,1
9,1,2,1
7,7,26,12
5,2,21,1
1,4,17,2
8,10,13,1
2,9,37,1
10,3,45,6
3,10,45,5
5,2,21,2
10,5,39,2
2,7,35,2
8,6,49,1
9,9,3,3
9,6,33,10
8,5,22,1
9,9,3,1
1,6,48,1
5,6,44,1
3,6,1,2
10,5,39,3
2,9,37,2
1,2,51,1
8,8,54,1
10,10,47,2
9,3,10,5
3,10,45,1
1,2,51,1
1,9,2,1
8,9,25,4
10,9,46,2
9,4,53,3
4,8,20,2
1,5,12,1
8,1,16,1
4,5,27,3
4,6,4,1
5,6,44,1
6,6,28,1
10,10,47,1
8,3,14,5
3,7,24,1
2,3,30,1
2,8,9,4
3,7,24,1
7,10,11,3
2,1,51,1
2,2,19,2
2,4,23,1
7,6,29,2
8,9,25,5
5,2,21,9
4,3,31,1
3,5,6,1
2,7,35,3
1,5,12,1
7,1,40,1
9,4,53,1
3,5,6,1
3,8,14,1
3,1,38,1
10,4,18,11
3,3,32,1
4,1,17,2
9,5,5,1
6,2,8,139
10,7,11,1
5,8,22,6
4,10,18,6
10,9,46,1
9,6,33,1
7,1,40,1
5,6,44,2
7,3,24,1
6,3,1,1
6,7,29,7
9,9,3,1
4,3,31,1
9,4,53,4
6,6,28,184
9,2,37,2
9,2,37,1
1,2,51,2
6,7,29,5
1,4,17,1
7,6,29,1
2,9,37,1
10,2,43,1
1,3,38,1
3,9,10,2
5,7,34,1
10,10,47,15
1,4,17,1
9,7,42,20
8,8,54,4
6,7,29,50
4,2,23,2
7,9,42,1
5,4,27,1
9,6,33,1
4,5,27,1
3,9,10,1
5,9,5,1
9,9,3,1
7,3,24,1
5,7,34,1
2,8,9,1
1,6,48,1
5,7,34,3
9,1,2,1
5,7,34,1
2,9,37,1
9,2,37,1
8,9,25,1
3,1,38,1
1,8,16,1
6,3,1,1
5,7,34,6
2,7,35,1
8,2,9,6
1,3,38,1
2,6,8,59
10,9,46,1
7,6,29,1
3,7,24,1
8,2,9,1
3,4,31,1
7,1,40,4
8,5,22,2
10,6,50,8
7,6,29,1
1,7,40,1
1,6,48,8
5,7,34,1
10,6,50,4
9,5,5,2
10,3,45,2
6,1,48,1
2,3,30,3
8,9,25,2
1,7,40,2
9,2,37,4
6,3,1,2
6,9,33,1
4,4,7,1
10,5,39,15
5,8,22,1
10,10,47,1
5,4,27,1
1,10,15,1
3,2,30,1
10,5,39,3
5,6,44,1
8,9,25,1
2,2,19,364
7,6,29,1
5,6,44,1
8,3,14,43
9,9,3,4
4,4,7,1
7,1,40,1
2,7,35,2
2,10,43,21
2,4,23,2
2,4,23,1
3,2,30,1
10,6,50,7
4,6,4,8
7,1,40,1
1,7,40,1
4,5,27,1
4,5,27,1
6,5,44,28
4,3,31,1
5,9,5,1
1,4,17,1
3,2,30,1
1,4,17,1
8,4,20,5
3,8,14,1
6,9,33,1
1,6,48,1
5,6,44,1
10,5,39,2
8,5,22,1
4,9,53,1
5,5,55,2646
9,2,37,1
6,5,44,3
4,4,7,1
8,6,49,1
8,9,25,2
6,10,50,1
1,9,2,1
9,4,53,1
4,9,53,1
8,10,13,1
3,1,38,4
1,7,40,1
5,3,6,1
4,6,4,2
10,6,50,2
8,3,14,1
5,9,5,1
6,9,33,1
5,9,5,1
5,7,34,1
9,3,10,1
2,10,43,8
10,7,11,1
4,1,17,1
3,7,24,13
1,9,2,1
6,9,33,1
2,5,21,2
9,10,46,1
6,4,4,1
4,2,23,3
6,1,48,2
3,2,30,21
9,2,37,2
9,3,10,3
9,6,33,1
8,1,16,1
2,2,19,4
6,3,1,1
2,3,30,4
7,8,36,1
6,8,49,1
4,10,18,3
1,4,17,1
5,2,21,1
8,1,16,1
8,1,16,1
8,8,54,5
3,2,30,485
1,2,51,4
6,10,50,1
7,4,41,2
10,9,46,1
3,5,6,1
1,4,17,1
1,6,48,1
4,8,20,5
4,8,20,1
2,8,9,1
6,3,1,1
5,1,12,2
5,4,27,11
9,2,37,1
5,8,22,1
7,9,42,1
3,6,1,1
3,7,24,1
9,7,42,1
2,10,43,1
9,8,25,3
4,7,41,1
1,6,48,1
8,4,20,1
9,1,2,1
7,4,41,1
9,9,3,1
7,3,24,1
3,1,38,1
7,10,11,2
1,3,38,1
4,10,18,2
5,7,34,1
5,4,27,1
3,1,38,1
6,10,50,1
8,2,9,1
9,2,37,2
5,7,34,1
3,1,38,1
9,7,42,1
8,5,22,6
6,5,44,1
10,8,13,7
3,1,38,1
2,1,51,3
3,1,38,1
4,1,17,1
8,8,54,2
8,10,13,4
6,1,48,2
5,5,55,2
7,9,42,1
9,10,46,1
10,3,45,1
10,1,15,1
2,7,35,1
3,2,30,2
10,10,47,3
10,7,11,1
1,3,38,1
4,7,41,1
9,7,42,1
3,1,38,1
2,5,21,1
4,6,4,2
1,10,15,3
10,2,43,2
5,4,27,5
7,6,29,1
4,1,17,1
6,5,44,1
7,6,29,2
5,6,44,6
7,9,42,1
9,10,46,1
6,3,1,1
4,6,4,2
7,7,26,1
7,2,35,1
9,2,37,1
2,6,8,1
10,1,15,1
9,2,37,1
2,3,30,2
2,7,35,1
7,4,41,6
1,3,38,3
2,5,21,1
4,8,20,2
4,10,18,1
7,5,34,2
9,8,25,1
8,2,9,2
10,4,18,1
6,9,33,1
10,4,18,3
2,3,30,9
2,3,30,1
4,5,27,2
9,3,10,1
1,10,15,1
2,7,35,4
6,6,28,1
5,4,27,4
9,8,25,1
8,7,36,1
9,6,33,1
3,10,45,1
6,2,8,2
10,7,11,1
3,6,1,1
